Date,Open,High,Low,Close,Volume,SMA20,SMA50,Daily_Return
2025-02-06,777.5995758966359,780.545400692406,767.878330097411,769.6458129882812,630878,761.9915924072266,779.4436401367187,-1.0228575066103751
2025-02-07,766.8963927204397,772.9844426518033,754.6712077641047,760.1209716796875,616852,763.3294891357422,778.6217529296875,-1.2375616352165886
2025-02-10,756.0950753693842,773.1317391334185,753.3456507182698,759.728271484375,1491971,764.1125885009766,777.7812121582032,-0.05166285498540146
2025-02-11,763.754208631578,763.95060894952,730.8591631305383,737.3890991210938,1244409,763.6903564453125,776.192431640625,-2.9404160937218315
2025-02-12,741.3658974487201,750.8907428197523,709.0109102026115,745.4409790039062,2623575,763.4915130615234,774.7489758300782,1.0919445232387748
2025-02-13,745.440970415169,758.0588956770246,731.5464731598229,732.8720703125,1038398,761.8786712646485,772.9716613769531,-1.6861038023696318
2025-02-14,737.4381099662598,739.156507692546,713.2332265913884,719.370361328125,937949,759.006494140625,771.0470568847657,-1.8423009323602413
2025-02-17,711.9076626316186,719.3703948460214,702.431902183407,712.3495483398438,1010707,756.195687866211,768.9211535644531,-0.975966395851946
2025-02-18,711.9075900423419,715.3443853046152,696.4910964506964,706.2123413085938,1091654,753.6696380615234,766.6469763183594,-0.8615443142419354
2025-02-19,704.0520828593114,718.781205931682,698.6514043994423,715.1480102539062,785782,750.3850402832031,764.1498974609375,1.265294929391203
2025-02-20,711.2040653944138,726.48711433407,705.9782606963801,725.205322265625,811604,747.9813568115235,762.1593481445312,1.4063259447716359
2025-02-21,720.1273189856553,733.4877087452278,714.3592250914191,720.8668212890625,1034460,747.314810180664,760.1694213867188,-0.5982445030889405
2025-02-24,712.9294932202166,718.0074329997282,706.2246845168203,710.2672729492188,811313,746.0029113769531,757.8290515136719,-1.4703892628723736
2025-02-25,706.4218811391905,714.2112689484896,695.3293470790202,700.4072265625,890830,743.5916564941406,755.5998107910157,-1.3882163464715491
2025-02-27,700.407275120801,704.6964246966038,682.3141423828457,684.6312255859375,1401348,739.5765899658203,753.3260656738281,-2.252404084119586
2025-02-28,680.2436099684418,682.2649044275406,652.2903840350912,661.558837890625,2521717,732.2820037841797,750.7371813964844,-3.370046067584209
2025-03-03,663.6293398851926,671.3694999259257,646.8672880574485,667.129638671875,1528561,726.6210357666016,748.6780212402343,0.8420718554698059
2025-03-04,665.502852487541,671.9611612232139,652.9313120537978,664.418212890625,1320164,721.9070861816406,746.4870581054688,-0.4064316174961058
2025-03-05,663.6293995371793,686.2088954541538,663.6293995371793,685.4201049804688,1044963,717.7890838623047,744.7043505859375,3.1609446704467414
2025-03-06,689.9064148749948,697.2028020636188,687.2441943385165,692.519287109375,867497,713.5350708007812,743.1893139648438,1.0357417410609138
2025-03-07,691.9277190544843,701.7384625542711,687.0962794874966,690.8431396484375,1087031,709.594937133789,741.7026159667969,-0.24203621359542016
2025-03-10,693.209442523524,698.5831712617073,678.2221839055924,680.0463256835938,845259,705.5912048339844,740.2022619628906,-1.5628459407352802
2025-03-11,673.4401247920089,684.2861590126709,665.5520999042548,681.47607421875,814316,701.6785949707031,738.3779870605468,0.2102428145198898
2025-03-12,682.3141369815257,689.3640831339504,676.4966946892555,688.4273681640625,645844,699.2305084228516,736.6534606933594,1.0200349224705363
2025-03-13,689.2161379772787,693.6531517410809,677.9756790366395,679.4053955078125,810061,695.9287292480469,734.6385168457032,-1.3105191736218047
2025-03-17,679.6519529131334,687.1949010125498,678.1729482019424,680.9830932617188,717347,693.3342803955078,732.6197778320312,0.23221743076193846
2025-03-18,680.9830932617188,680.9830932617188,680.9830932617188,680.9830932617188,0,691.4149169921875,731.1106665039063,0.0
2025-03-19,701.0482187498565,712.8802561971115,697.4986315880218,707.6051635742188,1111899,691.1776977539063,730.0348181152344,3.9093584812785576
2025-03-20,713.077461395816,715.739681829762,702.1821390633141,704.8442993164062,1079612,691.1092956542968,729.0117651367187,-0.3901701683276304
2025-03-21,706.6684743381736,715.5425027471565,704.0062537793075,712.0914916992188,1869067,690.9564697265625,728.2534545898437,1.0281976302910056
2025-03-24,719.7822607884958,723.2825597465707,713.5704533137521,716.7749633789062,1080209,690.5349517822266,727.2873571777344,0.6577064512470976
2025-03-25,722.7402460776732,724.9094648551408,704.1541123893531,707.1121215820312,1418108,689.847216796875,726.7623388671875,-1.348099792900681
2025-03-26,708.9362380389247,711.8449592575918,691.1881820101338,694.5899047851562,1281906,689.0633483886719,725.7728112792969,-1.7708955078946875
2025-03-27,693.801103231383,714.7043207417444,692.0755978117448,707.99951171875,7239201,689.4429626464844,725.0161267089844,1.9305790137766898
2025-03-28,707.9995193396749,724.1699943758265,707.9995193396749,717.3172607421875,1761132,691.0772644042969,724.3741149902344,1.3160671538907653
2025-04-01,715.0002198904846,724.1700372980264,706.027554971455,714.11279296875,1499170,693.7049621582031,723.3537927246093,-0.44672949457844613
2025-04-02,714.8522856111331,720.4232274954798,702.1328208706752,717.2680053710938,1594854,696.211880493164,722.1628747558593,0.4418367005059043
2025-04-03,709.9221924737554,729.4450407306138,709.9221924737554,727.916748046875,903058,699.3868072509765,721.3498962402343,1.4846253556607403
2025-04-04,727.6702327062636,727.6702327062636,699.3226457275304,704.104736328125,1061286,700.3210388183594,720.29732421875,-3.2712548217418647
2025-04-07,646.8179995417551,692.0755635210562,646.8179995417551,687.6385498046875,1327614,700.077001953125,718.4332958984374,-2.3385990285064606
2025-04-08,705.9289765407171,709.9222773144395,694.5406520449695,703.9569702148438,704550,700.7326934814453,717.04685546875,2.373110177547666
2025-04-09,703.4146595208468,710.8096830221978,697.3014280568923,705.189453125,899960,701.9898498535156,716.466689453125,0.17507929636382258
2025-04-11,718.1553297640821,725.1559878431281,711.4012326394994,720.4724731445312,933716,703.9396697998047,716.1460339355468,2.16722186524565
2025-04-15,734.9667873112688,745.8128221860048,724.7616183887982,743.9393920898438,1274195,706.7152709960938,716.0521752929687,3.257156910227277
2025-04-16,750.2990556434879,755.2783591605299,744.9253268221676,749.9539184570312,1008913,710.2426971435547,715.7526025390625,0.808469941387524
2025-04-17,748.3763421744666,759.9618784334257,744.4323298309911,758.6307983398438,973140,714.1250823974609,714.7762072753907,1.1569884054562163
2025-04-21,762.8706580073784,768.688040551094,758.8773572399007,763.807373046875,749021,718.2662963867188,714.4453747558593,0.6823575734546283
2025-04-22,765.1384442962514,768.7373798656058,758.2364222471872,764.0045166015625,610026,721.0862640380859,714.5515209960937,0.025810637818413085
2025-04-23,767.6526909398367,776.0830052930373,752.320354981303,773.963134765625,1228461,724.5422058105469,714.6751806640625,1.3034763470195498
2025-04-24,773.9631547109269,774.0124428303504,761.194402375835,766.1737060546875,1028891,727.2463165283203,714.4466638183594,-1.0064340743175526
2025-04-25,766.3215679314184,770.3641562872447,737.7274800248794,741.3263549804688,1352726,728.4738861083985,713.8802746582031,-3.2430440875042543
2025-04-28,737.7275866585512,756.2644342894483,737.1359486457684,753.355712890625,691102,730.7860656738281,713.7449694824219,1.6226804604124956
2025-04-29,754.7853772138506,763.018479071928,744.2844200685796,751.679443359375,634735,733.6405426025391,713.5839929199219,-0.2225070444900612
2025-04-30,749.3623495197105,752.3203587941305,737.5303124220309,740.9813232421875,944632,735.2896331787109,713.6558374023438,-1.4232290388807134
2025-05-02,740.9813376714335,751.3343703335095,735.656896801453,736.988037109375,580150,736.2731719970703,713.4867785644532,-0.5389185945119057
2025-05-05,739.5023240723147,756.2150886325196,739.4530359535471,754.736083984375,886401,738.3043365478516,713.9240588378906,2.4081865622421317
2025-05-06,754.7361070097736,756.2151117030396,724.0713735942137,726.4378051757812,1029627,738.762826538086,714.0654077148438,-3.749427039343678
2025-05-07,718.6483739338369,734.5723489258471,715.4932119891761,731.121337890625,989272,738.9230560302734,714.4408435058593,0.6447259051599596
2025-05-08,734.572265095563,739.5022802975467,712.9787744385349,717.7609252929688,766498,739.6058654785156,714.6718151855468,-1.8273864959546526
2025-05-09,698.0409023393815,714.852243053645,696.3646850436369,712.4365234375,1024950,740.8457641601562,714.6175854492187,-0.7418071488491051
2025-05-12,730.1353153269831,754.2431038111552,727.0293814055123,752.7640991210938,1196460,743.2861206054688,715.1687609863282,5.660514917036186
2025-05-13,753.306396484375,761.9339239310219,751.8766798999023,753.306396484375,892363,745.6919677734375,715.8175524902343,0.07204081118035166
2025-05-14,754.2923766707776,770.8079287089939,751.7287926655451,767.0118408203125,1224784,748.0189361572266,716.9524438476562,1.8193718253156632
2025-05-15,768.0964040062739,778.3508601731788,765.4341836378609,774.70263671875,1287971,749.5570983886719,718.4383520507813,1.0026958501986538
2025-05-16,774.7026807824817,803.5925608097787,773.026463404744,797.725830078125,3070129,751.9456939697266,720.700244140625,2.9718749192450877
2025-05-19,802.5080124867385,808.7691086090523,792.1549790939983,793.338134765625,1654632,753.6810607910156,723.335830078125,-0.5500254783113001
2025-05-20,794.7184537377207,796.9862487035318,773.0263867622494,774.7518920898438,1297532,754.2282867431641,725.4882751464844,-2.342789519537236
2025-05-21,775.688637646049,784.4640289786561,770.0684080352296,779.1396484375,805323,754.9850433349609,727.7827038574219,0.5663434181258475
2025-05-22,775.5900103129791,779.0410211448486,764.1523984854095,767.948486328125,817185,754.6843109130859,729.433271484375,-1.4363486868904651
2025-05-23,767.8992084707068,776.37887130798,764.6454102504924,772.0897216796875,615580,754.980111694336,731.0246801757812,0.5392595239510634
2025-05-26,773.0264282449356,782.8864592174475,772.9278520075518,781.8018798828125,711436,757.0038879394531,732.8438549804688,1.2579053872127766
2025-05-27,782.8864794608991,786.3374903905126,774.3575283767981,782.0484008789062,794318,758.4385223388672,734.883896484375,0.03153241280651198
2025-05-28,783.8724408041122,785.5979461769514,763.2156644473807,765.4834594726562,2587692,759.1287231445312,736.5640441894532,-2.1181478521832497
2025-05-29,788.8024952955186,788.8024952955186,762.1804110792949,763.8566284179688,5124252,760.2724884033203,738.0726293945313,-0.21252334515604598
2025-05-30,766.1243998209635,770.6599899560567,743.8407540915622,745.4183349609375,2877095,760.6940032958985,739.3928881835938,-2.4138421754903105
2025-06-02,745.4183658044464,760.2084127450107,739.0586335838326,755.6234741210938,1621374,760.7383728027344,740.8856958007813,1.369048584066701
2025-06-03,756.2644019235054,766.8146474676054,753.3063925287589,760.701416015625,1639782,762.4515533447266,742.4800622558594,0.6720201354831756
2025-06-04,762.5748835089084,769.4769057691308,752.4190026098947,766.3709716796875,1664766,764.2140350341797,743.6553784179688,0.7453063113459502
2025-06-05,767.0610823525762,773.0263887499999,764.1523613281249,770.3148803710938,1481683,766.8417327880859,744.9647900390624,0.5146213566469271
2025-06-06,771.0544490098707,774.6040362117428,767.0118602421354,768.7373657226562,954628,769.6567749023437,746.0977075195312,-0.20478828705444707
2025-06-09,770.0684415638943,781.3581893950801,769.9698653236161,776.8718872070312,1570448,770.8621643066406,747.2996459960938,1.0581665269683072
2025-06-10,780.9637839744244,786.3375131853419,776.1816927628184,777.85791015625,1007006,772.0897399902344,748.7145617675782,0.12692220756804762
2025-06-11,780.520069324698,784.7599310136065,767.3569513469515,772.0404663085938,911690,772.3411712646484,750.2635729980469,-0.7478800140359398
2025-06-12,772.0403982629076,777.4141269919678,758.2363553820893,760.504150390625,1442103,771.6312469482422,751.3136657714844,-1.4942631146173002
2025-06-13,744.4323691048785,763.8566429574286,743.1998651825194,759.8633422851562,1303106,769.7381225585938,752.1645874023437,-0.08426096098747005
2025-06-16,759.2224076463793,761.1451257798366,747.8833716880243,759.3209838867188,986884,768.0372650146485,753.0687512207031,-0.07137578144070789
2025-06-17,759.3209199105362,762.969143208538,755.2783315035491,757.9405517578125,884096,767.1966979980468,753.8822021484375,-0.18179823265784822
2025-06-18,755.7221104781557,760.8986269069122,746.9959466754532,749.0665893554688,542096,765.6930450439453,754.3051989746094,-1.1707992641063036
2025-06-19,749.3623599585177,751.2850780498452,732.8960960653637,736.3471069335938,1139746,764.1129760742188,754.9500463867188,-1.6980442863990808
2025-06-20,735.1146261123033,747.7848025202035,733.4384087446957,746.0099487304688,861498,762.8089874267578,756.1174743652343,1.3122672318377715
2025-06-23,736.0513204324463,749.1158616189566,736.0513204324463,747.242431640625,685543,761.0810150146484,756.98318359375,0.16520998309119683
2025-06-24,752.4189910300936,759.8633630694503,750.4469847003795,751.3344116210938,578906,759.5453155517578,757.9060827636719,0.547610762879791
2025-06-25,759.2223601708046,761.785944067872,754.7853463775986,756.806640625,820300,759.111474609375,758.6327661132813,0.728334669524755
2025-06-26,759.2223779101446,763.9058925790707,752.3203562927796,762.2296752929688,864747,759.030126953125,758.9985717773437,0.7165680606991298
2025-06-27,763.1663765893625,778.1536352975719,762.3775861691096,774.2589111328125,1772042,760.4721557617188,759.4846716308593,1.578164197716414
2025-06-30,777.5127109940225,778.8438512507685,766.1243875397373,770.5614013671875,1037262,761.2190521240234,759.7232836914062,-0.47755469294052943
2025-07-01,773.125049838831,774.2589775395347,760.504221489767,764.6454467773438,886549,761.4162536621094,759.7400451660156,-0.7677460328725516
2025-07-02,765.1384483548919,769.9205395847674,757.7434246916681,764.6454467773438,1093414,761.3299774169922,759.7528637695312,0.0
2025-07-03,766.0258736174288,772.188393323513,763.3143649467518,767.6034545898438,660457,761.1944061279297,759.6256701660157,0.38684697920674527
2025-07-04,768.6879557175736,774.8998230934961,762.3282841731249,770.21630859375,703398,761.2683532714843,759.7065222167969,0.3403911209991062
2025-07-07,771.6953638413365,775.5407398903644,764.2017040412065,773.3715209960938,876286,761.0933349609375,760.3474255371094,0.4096527647024839
2025-07-08,773.7166542056021,774.9491580958937,769.2796402005525,774.2096557617188,791455,760.910922241211,760.7645043945313,0.10837414397488754
2025-07-09,776.0336714854559,787.4219944275909,773.2235869267852,775.0476684570312,1442155,761.0612823486329,761.2318688964843,0.10824105448388188
2025-07-10,776.9704938376052,779.7312906627857,771.9419017696285,773.2236938476562,626845,761.6972595214844,761.8767163085937,-0.23533708746020787
2025-07-11,770.1669922520582,772.7306364036418,759.2716701051734,762.87060546875,512434,761.847622680664,762.3943676757813,-1.338951258385268
2025-07-14,762.8706231444427,766.715999189636,756.510891007912,759.5181884765625,540108,761.8574829101562,762.490009765625,-0.43944765575645306
2025-07-15,759.5181910058947,766.025847703889,758.5321878862763,763.1171264648438,405335,762.1163116455078,763.2235961914063,0.4738448720365662
2025-07-16,763.1170475453338,767.0117715012155,760.701328115925,765.7299194335938,481239,762.9494781494141,763.9157678222656,0.34238426555224244
2025-07-17,767.1104550800158,770.9558914593148,762.4762282123842,763.9059448242188,435163,764.3274200439453,764.8386682128906,-0.23820077589813415
2025-07-18,763.2650114517461,764.8426525942845,752.9119784159587,754.5881958007812,450648,764.7563323974609,765.6817016601562,-1.219750819661658
2025-07-21,754.8839256662844,760.9971567311636,748.0312524803968,759.6660766601562,522909,765.3775146484375,765.8197412109375,0.6729340437119147
2025-07-22,759.6660849020062,762.4761696072209,748.3763376016217,749.9539184570312,485187,765.3084899902344,765.7526916503906,-1.27847728120547
2025-07-23,750.8906698914072,752.27109834258,746.2071550346598,751.2850952148438,558332,765.0324127197266,765.4381567382812,0.17750114041024112
2025-07-24,752.3203399621415,754.9825602786495,745.4183184945989,746.55224609375,384144,764.2485412597656,764.8751489257812,-0.629967125827291
2025-07-25,746.4043428405047,746.4536309590791,731.7128726541297,735.8048095703125,878236,762.3258361816406,763.636728515625,-1.4396094284991112
2025-07-28,736.0513347396806,739.5023456862162,717.9088531198367,719.880859375,523766,759.7918090820312,762.1675830078125,-2.164154132753171
2025-07-29,717.8102861742594,728.1633191479267,716.8242830339102,725.5010986328125,456870,757.8345916748046,761.1825671386719,0.7807179736230241
2025-07-30,725.6982668719108,733.8820803996492,723.7755488297619,725.84619140625,774642,755.89462890625,760.1166979980469,0.04756612692768947
2025-07-31,719.7822363439668,722.1979558856749,712.9787911335807,715.8875122070312,704978,753.3088317871094,759.075478515625,-1.372009568573318
2025-08-01,714.8522286445485,714.8522286445485,705.9782009786162,709.1334228515625,1040532,750.2546875,757.8163525390624,-0.9434567917865122
2025-08-04,706.9641912879697,721.9514497782222,702.7243901825243,719.6836547851562,551240,747.5702941894531,756.5739880371094,1.487764022060789
2025-08-05,719.6837133523417,721.5077950823943,711.6477637180978,716.0847778320312,560776,744.6640502929688,755.2547155761719,-0.5000637334467983
2025-08-06,725.6982905137828,732.6003122985607,714.1620420659119,719.4371948242188,1507424,741.8835266113281,754.3337902832031,0.46815923141629856
2025-08-07,714.8522981164592,718.6977345510838,706.0768458327556,716.9722290039062,804696,739.0709533691406,753.3961022949219,-0.34262418429933383
2025-08-08,717.218701381654,720.6697123392876,706.9642447494867,708.886962890625,359497,736.3717712402344,752.6654748535157,-1.1276958557396521
2025-08-11,708.6404352335134,715.1973196958411,706.2247156186124,713.176025390625,447545,734.0546630859375,751.8165258789063,0.6050418084302844
2025-08-12,713.8662613863329,717.8595620001822,709.9222488924858,710.4645385742188,275269,731.4220336914062,750.8117883300781,-0.38019881766512276
2025-08-13,710.9575041958168,719.585031089971,709.9222130046886,717.1693115234375,592729,728.9940032958984,749.8277551269531,0.9437167634959165
2025-08-14,723.2332682364638,727.4237813789382,711.6970200198342,714.655029296875,1074069,726.5314575195313,748.7145581054688,-0.3505841906734086
2025-08-18,719.782193528532,721.5569869010629,710.3165887544684,711.7955932617188,632805,724.3918273925781,747.57572265625,-0.40011416948532164
2025-08-19,712.387229906419,717.0707445667034,711.0561498121527,716.232666015625,392467,722.2201568603516,746.3629382324219,0.6233633357540125
2025-08-20,716.232712054068,723.0360976788608,716.232712054068,720.9655151367188,521749,720.7707366943359,745.2250903320313,0.6607977191856351
2025-08-21,720.6697087593641,724.0220832787563,713.9155512387482,715.54248046875,405628,718.9836059570313,744.0951306152343,-0.7521905769571235
2025-08-22,716.5298507263383,717.8134114863955,711.0005778357798,715.8386840820312,673850,717.4479278564453,743.2018212890625,0.04139567130763133
2025-08-25,717.5665607700821,718.3564396682708,711.889219559999,712.7284545898438,881565,716.2941101074218,742.2591235351563,-0.4344874845896296
2025-08-26,710.9018345351168,715.3449710009613,705.965016239734,708.1865844726562,1384604,715.7093963623047,741.236435546875,-0.6372511281033666
2025-08-28,707.9397566933663,707.9397566933663,688.5874527219514,690.8090209960938,1668258,713.9747924804688,739.8938049316406,-2.453811447092369
2025-08-29,691.1546260096115,693.1293535124962,681.08350369212,683.2063598632812,856066,711.8428009033203,738.5766003417968,-1.1005445646685486
2025-09-01,683.7493611012148,697.0294148966823,682.6632851385987,695.0546875,631745,710.8011596679687,737.750751953125,1.734223849890637
2025-09-02,695.0546642346831,704.582687446408,692.2406416302651,703.0029296875,885201,710.4946350097656,736.8906115722656,1.1435419874785024
2025-09-03,703.9902917409503,704.5333297028382,699.3990266022989,703.8421630859375,386447,709.7025604248047,736.0226062011719,0.11937836429936066
2025-09-04,705.9650614703268,707.594235717741,700.7320457947251,702.1143188476562,509597,709.004037475586,735.0382043457031,-0.24548745853838483
2025-09-05,702.3117883967462,705.8663338783216,697.0787728347606,705.0270385742188,460678,708.2835296630859,734.0026123046875,0.4148497827736852
2025-09-08,704.9777017536802,709.4208385294387,702.8054894994184,704.0890502929688,382250,707.639370727539,732.8397998046875,-0.13304288061730674
2025-09-09,704.0890326471224,706.6562144337839,701.225714066178,704.1878051757812,287154,707.4044128417969,731.4383776855469,0.014025908054016156
2025-09-10,705.1751459449127,712.382888691087,705.0763734194662,709.4701538085938,978049,707.2191192626954,730.216552734375,0.7501335004649556
2025-09-11,709.5689320452595,715.7893111704112,708.5815683662229,710.6056518554688,800265,707.2261749267578,729.1357568359375,0.1600487407087403
2025-09-12,710.5563312251306,715.2463089348756,709.6676797640403,713.0740966796875,653882,707.0214141845703,728.1043298339844,0.3473719661212016
2025-09-15,713.8145858384554,721.0716847944151,713.419616260161,716.0855102539062,766401,707.0929382324218,727.0739709472656,0.4223142571355254
2025-09-16,716.0854930716454,719.1957127003687,714.3576066698868,718.0108642578125,524148,707.4037017822266,726.0298620605469,0.2688720797078492
2025-09-17,720.4299402328429,726.4034785022318,718.5539251170164,721.7135009765625,811304,707.6777435302735,724.9967016601563,0.5156797623915299
2025-09-18,723.6388296905811,727.1439585299116,721.170420611631,726.1072387695312,689466,707.9348297119141,724.0346533203125,0.608792517671275
2025-09-19,726.1073259687485,729.6618113637422,723.9351136656296,727.2921142578125,1021813,708.5223114013672,723.0795422363282,0.16318188623063445
2025-09-22,726.1073378820126,727.6377396670805,715.7400183352996,717.9121704101562,721501,708.6259857177735,721.9733117675781,-1.289707899174497
2025-09-23,717.9615472410603,720.7755097145233,711.889236307084,713.468994140625,571765,708.6630126953125,720.9852795410156,-0.6189024859395764
2025-09-24,712.9259390296913,715.6905453039404,704.9776733922639,706.4093627929688,773061,708.5741516113281,719.9231030273437,-0.9894797679553813
2025-09-25,704.8789693081311,711.8892274703102,703.8916056084497,705.8663330078125,835870,709.327017211914,718.7780871582031,-0.0768718272658897
2025-09-26,703.3979236835822,704.4346435153576,693.1293171024316,694.2153930664062,770172,709.8774688720703,717.3477966308594,-1.6505872849551628
2025-09-29,694.2648366947033,699.004170585787,689.1798893368725,690.9077758789062,807138,709.6701232910157,715.8878332519531,-0.4764540257296779
2025-09-30,692.4875078520607,695.8939246745755,688.2418559889384,691.549560546875,1029077,709.0974548339843,714.627060546875,0.09289006295409852
2025-10-01,692.2406936156467,698.4611333852372,689.6242158644715,697.2269287109375,585121,708.7666931152344,713.3782775878906,0.8209633102178371
