Date,Open,High,Low,Close,Volume,SMA20,SMA50,Daily_Return
2025-10-03,697.2268975699749,701.5219055391453,695.2027537834097,698.559814453125,544147,708.5889678955078,712.3503955078126,0.19116957296123616
2025-10-06,698.5598352063671,702.4105778381528,695.4496153680865,701.2750854492188,486868,708.4013702392579,711.3501953125,0.38869556191396537
2025-10-07,701.2750717071539,708.9271404234233,700.3370641343154,707.841064453125,674546,708.5889709472656,710.5759716796875,0.9362914981786652
2025-10-08,706.9523692299146,707.8410206152305,692.5368841305047,694.2647705078125,857598,708.0928192138672,709.7451708984376,-1.9179862015778149
2025-10-09,696.5850976102474,702.509279871993,693.3268094190671,700.8307495117188,717552,707.6608489990234,709.3641687011718,0.9457456697829603
2025-10-10,700.040840339044,708.4827876443733,699.695287160937,706.6561889648438,677949,707.4633758544921,708.9872705078125,0.83121915771871
2025-10-13,701.0282093216927,703.0029366718946,697.0787546212888,700.6332397460938,642278,706.8413330078125,708.4830114746094,-0.8523167719754698
2025-10-14,700.0408872690281,703.6447890029829,691.3520984643081,695.252197265625,646712,705.7996673583984,708.0703051757813,-0.7680255767509414
2025-10-15,695.25222073191,707.939821034002,695.25222073191,707.1005859375,710916,705.2541534423829,708.0296484375,1.7041857211633094
2025-10-16,707.0511292966942,713.1727963572855,706.9524170311597,709.8157958984375,523985,704.6592681884765,707.8322912597656,0.38399203945469473
2025-10-17,709.2232687146303,713.0740108975822,704.9776172461782,710.2106323242188,1099068,703.8644378662109,707.7148083496094,0.05562519572863689
2025-10-20,711.8892211914062,718.6526383690112,710.5068879184854,711.8892211914062,753202,703.0942932128906,707.5638488769531,0.23635085012656543
2025-10-21,712.3335407807863,715.3449879595829,706.360002554538,708.9271240234375,190939,702.6450408935547,707.4029467773438,-0.4160896217829224
2025-10-23,713.0247094604149,714.1107854087097,706.9523986901295,709.9144897460938,738210,702.4673156738281,707.4234973144531,0.13927605379979724
2025-10-24,711.8398891354188,717.6159428174082,704.7308582671941,705.767578125,968687,702.4352264404297,707.2753283691407,-0.5841424116553751
2025-10-27,706.9523905535343,715.6411788315806,705.9650268795768,714.9500122070312,1055350,702.8894104003906,707.3650378417968,1.3010563770053052
2025-10-28,712.8765803534119,717.0235198819313,710.9018529840118,712.5803833007812,1272243,703.8076599121093,707.2732592773438,-0.3314398021946996
2025-10-29,712.5803803687971,726.4528280289734,711.0499787165885,721.4172973632812,1217127,705.3331359863281,707.4085046386718,1.2401287306796238
2025-10-30,721.4172616183508,723.7375420473244,716.8259966253172,718.9488525390625,426315,706.7031005859375,707.5515698242187,-0.34216601587467865
2025-10-31,717.0235137042613,720.6767713589553,708.0384680925657,709.6182861328125,441679,707.3226684570312,707.4192822265625,-1.2978067039536745
2025-11-03,709.6183109482918,715.8386902730573,707.051129142077,714.3082885742188,354001,708.1100921630859,707.2861376953125,0.660919050855524
2025-11-04,714.308299900693,715.8387016237986,707.0511403534776,709.4208374023438,333642,708.5173797607422,707.1637048339844,-0.6842215399222806
2025-11-06,706.4587120388389,708.5815680533891,694.0673099251787,694.4622192382812,501782,707.8484375,706.7361755371094,-2.1085676336821235
2025-11-07,694.4622580674597,699.2016522008522,688.2912347311672,695.252197265625,455448,707.8978088378906,706.386650390625,0.11375392432582121
2025-11-10,695.2521604357543,698.9053578461973,692.1419407334618,695.4495849609375,363370,707.6287506103515,706.1319104003907,0.028390804960953808
2025-11-11,695.1040722823876,702.8548535282719,692.6850190689657,701.7194213867188,333113,707.3819122314453,706.3501184082031,0.9015515375041083
2025-11-12,703.4966768089249,709.4208593504737,702.1143434436697,706.8043212890625,584863,707.6904663085937,706.8220776367187,0.7246343406450251
2025-11-13,710.9018535118471,711.6917324074142,696.7332087314405,700.9295043945312,1565202,707.974331665039,706.9395739746094,-0.8311801042496181
2025-11-14,700.9295436429979,700.9295436429979,693.4255430551825,696.3876342773438,827789,707.4386840820313,706.8072680664062,-0.6479781616713143
2025-11-17,699.0534982291201,707.3967335305382,697.0787708329927,704.0396728515625,763522,707.1498779296875,706.8112182617188,1.0988188470864246
2025-11-18,703.9903132054046,704.0396693372819,692.8824716576336,694.9065551757812,896066,706.3846740722656,706.6670629882813,-1.2972447474145166
2025-11-19,696.5851125297817,698.1648703945233,693.1293394697474,696.0914306640625,643975,705.5947845458984,706.4883508300782,0.17050860715819294
2025-11-20,698.8560330496829,701.7687680934944,693.3268202909111,694.11669921875,805276,704.8542633056641,706.2889038085938,-0.28368851537630135
2025-11-21,696.1055257501339,697.0005428471895,684.9181155148639,686.5589599609375,1101118,703.6864868164063,705.9363269042968,-1.0888283290574896
2025-11-24,688.1500746519908,691.1333842241816,676.3162557373989,681.089599609375,2005483,702.452587890625,705.3687158203124,-0.7966337445910909
2025-11-25,680.1945499884686,682.2331326263637,672.089868426015,673.730712890625,1290958,700.3916229248047,704.6312170410156,-1.0804579489938626
2025-11-26,674.6754806072125,685.9623110229305,673.9793628922562,684.6695556640625,606666,698.9960815429688,704.0631262207031,1.6236224004847033
2025-11-27,686.111485422338,690.5864497382659,682.2331587369652,684.0231323242188,622737,697.1263732910156,703.4218786621094,-0.09441391609953387
2025-11-28,683.6751147220048,684.0729136124422,680.1945868652382,682.8795776367188,336126,695.3229095458985,702.7192529296875,-0.16718070390607798
2025-12-01,687.6528135530694,689.8405859088411,677.9073483634517,680.4928588867188,603612,693.8666381835938,701.8948400878907,-0.34950799938400223
2025-12-02,680.1945699671849,681.6862247258848,675.222387438185,676.1671142578125,606817,691.9595794677734,700.8960375976562,-0.6356781812498546
2025-12-03,674.3273837373953,678.8023481026369,667.4658081280447,670.7474365234375,750515,690.0259094238281,699.7651440429687,-0.801529329080708
2025-12-04,670.2502029372598,676.912939645635,666.7696751771999,670.1010131835938,1352801,688.8078491210938,698.8089208984375,-0.09637358335564672
2025-12-05,671.2446430397098,673.2335160561238,666.7199690664855,671.4435424804688,755102,687.6174163818359,697.9684118652344,0.2003473014459134
2025-12-08,671.4435413279609,674.7251696602937,656.3280942900425,657.620849609375,978991,685.7259796142578,696.9926416015625,-2.0586530358203348
2025-12-09,657.6208176438158,667.7640816561914,654.637508269328,666.2227172851562,711148,683.9511444091797,696.1997692871093,1.3080284301951073
2025-12-10,666.2724621903712,670.2502082332987,661.9963973333416,664.1343994140625,511568,681.8176483154297,695.5981494140625,-0.31345641883897546
2025-12-11,664.1344179386858,668.0127447169531,661.4991975290951,666.123291015625,533337,680.0773376464844,695.1024597167968,0.29947125210156855
2025-12-12,667.3663409376724,671.6424666367883,665.3277581599484,670.4988403320312,390768,678.7828979492188,694.6814453125,0.6568677864025707
2025-12-15,669.2557631708876,670.2004899831288,666.7696719258248,668.758544921875,286537,677.0188415527343,694.1120776367187,-0.2595523370770403
2025-12-16,668.7585343940228,669.2060429502068,664.7807884645417,667.3165893554688,255392,675.6393432617188,693.4872131347656,-0.21561676891540538
2025-12-17,666.2227208054131,668.7088119639559,660.5047111407647,662.3941040039062,386764,673.954476928711,692.7095935058594,-0.7376536759436614
2025-12-18,662.2947400997268,664.4328029533598,657.9689653998339,660.1566772460938,291111,672.2564758300781,691.7559057617187,-0.3377787852108183
2025-12-19,663.289127791317,671.9904469340066,662.2946913178668,670.2501831054688,678900,671.4410369873046,691.2756140136719,1.528956111067603
2025-12-22,676.1671118227357,679.5979298945077,672.5373943114024,677.857666015625,1058473,671.2794403076172,690.81615234375,1.1350213848370094
2025-12-23,682.7303729933149,684.8684357655194,674.4268524228779,677.0620727539062,1897510,671.4460083007813,690.2242700195312,-0.11736877837424942
2025-12-24,677.0620496274211,680.9900858422191,674.7251481897439,675.8687744140625,1143972,671.0059692382813,689.7289807128906,-0.17624651976001493
2025-12-26,675.8687919096521,708.5857163619734,675.0234844667915,701.574951171875,7180874,671.8835601806641,689.8554357910157,3.803427193407205
2025-12-29,705.0554629039028,707.0940455446912,691.6802801356496,695.3099975585938,1819431,672.5050811767578,689.6196240234375,-0.8929842211180095
2025-12-30,692.6250188596796,692.9233376691019,674.5759721947927,678.6531982421875,2182868,672.4130981445312,688.9963720703125,-2.3955932425669735
2025-12-31,678.653196688182,686.7578176876002,678.653196688182,680.7911987304688,1078861,672.6443023681641,688.4079833984375,0.3150357935126413
2026-01-01,679.6973255003476,683.5756520016268,675.4709705136959,681.8353881835938,620303,673.1986999511719,687.8069067382812,0.15337881204577908
2026-01-02,681.8354244636818,693.0228353177417,680.2939993006516,690.9841918945312,1547440,674.2428588867188,687.4480480957031,1.3417906828376625
2026-01-05,691.0339476195951,697.7463939896544,670.0015913818412,671.7915649414062,2135762,674.2602600097656,686.6855895996093,-2.777578297486505
2026-01-06,671.7915949996309,672.7363218553232,663.7863929614608,667.4658203125,1414363,674.7525085449219,685.9195544433594,-0.6439117212320933
2026-01-07,667.4658105970003,670.7474390045319,663.4383547925031,669.056884765625,980520,674.8942169189453,685.0016918945313,0.23837392188563733
2026-01-08,669.0568640343182,669.9518811611798,649.8642517528838,652.7978515625,1877565,674.3273895263671,683.8060412597656,-2.4301421259300904
2026-01-09,652.7481629764471,654.4884269050301,631.6660963882098,634.1024780273438,2561891,672.7263488769531,682.0597448730468,-2.8638840477811067
2026-01-12,634.5002021304863,635.7432477661528,624.3569376043301,631.3179931640625,1714290,670.7673065185547,680.3071276855469,-0.43912221758596326
2026-01-13,634.4505014286894,637.1354921788691,622.5172631573034,626.6939086914062,1878574,668.6640747070312,678.6486401367188,-0.7324493397504961
2026-01-14,626.6938677389575,630.9202226838945,622.517222477785,623.9591674804688,968707,666.4962036132813,676.8416577148438,-0.43637590425090744
2026-01-15,623.9591674804688,623.9591674804688,623.9591674804688,623.9591674804688,0,664.5744567871094,675.1324243164063,0.0
2026-01-16,623.959181619537,630.5721477952922,622.5669462690697,624.1580810546875,1152976,662.774526977539,673.7263415527344,0.031879261430201034
2026-01-19,624.158118939412,632.362220398752,621.8708663397305,628.5833129882812,1126527,660.6911834716797,672.3929638671875,0.7089921716812775
2026-01-20,628.4838734402763,628.4838734402763,607.7996062003467,609.73876953125,1509221,657.2852386474609,670.6787475585937,-2.9979388678716967
2026-01-21,610.5840243838279,614.8103796014684,598.0043781048507,610.2857055664062,1670035,653.946420288086,668.8500732421875,0.08970005885908794
2026-01-22,613.2690121311589,626.4950056672385,611.6778772867145,625.3513793945312,1326768,651.4205505371094,667.2210144042969,2.468626364784754
2026-01-23,627.4894278670247,635.2957300685937,612.3739810154212,614.3628540039062,1647574,647.059945678711,665.4896813964843,-1.7571761657044993
2026-01-27,616.5506345646862,618.8875360787528,597.9546597378918,604.1201782226562,2338114,642.500454711914,663.6443322753906,-1.6672029753258655
2026-01-28,609.5398859415311,625.3016807346197,607.05379460536,621.6222534179688,1674580,639.6489074707031,661.9959838867187,2.897118127522935
2026-01-29,621.4233694056476,622.5172252356551,609.3906517976394,611.9264526367188,1354675,636.2056701660156,660.3363818359375,-1.5597576708262895
2026-01-30,610.5840405773835,620.9262049566045,605.412958387773,619.5836791992188,1818270,633.0930847167969,658.8062268066407,1.2513311901301005
2026-02-02,603.6229736412727,609.4901734458402,592.6841718125181,606.9046020507812,1313814,628.8891052246094,657.0619848632813,-2.0463865615092725
2026-02-03,618.3405835862949,625.4508286098437,608.6448280245021,610.6834106445312,1356592,625.8336975097657,655.5444738769531,0.6226363387229483
2026-02-04,612.5728649070836,621.3238936952106,606.8548552103048,618.8875122070312,896728,623.4047821044921,654.3004321289062,1.343429577338795
2026-02-05,620.5283756785283,630.0749417953477,612.175084804621,618.2908935546875,576830,620.8664825439453,653.1916357421875,-0.09640179201808596
2026-02-06,617.4953860385164,617.5450957267515,608.5951668031754,616.5506591796875,731675,619.0541229248047,651.8292578125,-0.2814588397048845
2026-02-09,619.5339670047707,623.7603223174035,617.9428928123683,621.2742309570312,714720,618.412710571289,650.5742797851562,0.7661287368710967
2026-02-10,621.2742122344498,635.3952228749347,620.5283848488142,632.6605224609375,1938170,618.4798370361328,649.5698986816407,1.8327319783353113
2026-02-11,631.4671527202923,632.5112988652011,621.1747596274159,624.8541259765625,914394,618.3878479003906,648.4571240234375,-1.2338997309346067
2026-02-12,626.3955966021745,626.3955966021745,616.7495500900733,618.5892333984375,1631276,618.119351196289,647.30556640625,-1.0026168216995979
2026-02-13,621.5227876114942,629.2296701778768,608.5951136291751,614.0645141601562,3930956,617.6246185302734,646.1719079589843,-0.7314578065678812
2026-02-16,613.915348234197,613.915348234197,602.7777080045013,610.0867919921875,2330789,616.9210540771485,644.9716235351563,-0.6477694242613907
2026-02-17,609.6890031808155,625.9977863080613,607.6007107771652,614.1142578125,2129421,616.1976013183594,643.8250378417969,0.6601463714959621
2026-02-18,614.1142457103051,622.9150451135974,612.5728812812634,619.9814453125,1430103,616.7097351074219,643.0722497558594,0.9553902104307399
2026-02-19,618.5395007399701,632.4119020034003,615.8545100606631,625.5999755859375,2866005,617.4754486083984,642.259794921875,0.9062416812499086
2026-02-20,626.5999755859375,651.25,624.6500244140625,645.2999877929688,5078998,618.4728790283203,641.8831066894531,3.1489790562380104
2026-02-23,650.7000122070312,650.7999877929688,632.1500244140625,639.4500122070312,2983677,619.7272369384766,641.3496411132812,-0.9065513244383205
2026-02-24,636.9000244140625,636.9000244140625,611.1500244140625,614.4500122070312,4217676,620.2437286376953,640.2286645507812,-3.909609746305842
2026-02-25,615.0499877929688,622.7999877929688,605.0,605.9000244140625,2460682,619.4576171875,638.971494140625,-1.391486308586476
2026-02-26,605.9000244140625,609.4500122070312,594.0,594.9500122070312,3156132,618.6087951660156,637.5241625976563,-1.8072308575363571
2026-02-27,594.0999755859375,594.4000244140625,558.0999755859375,569.5499877929688,32213440,616.1071105957031,635.6672802734375,-4.2692703408540815
2026-03-02,552.9000244140625,578.0,552.0,568.9500122070312,2790621,614.2093811035156,633.8431469726562,-0.10534204175166595
2026-03-04,553.9500122070312,561.0499877929688,547.4500122070312,553.4500122070312,2974290,611.3477111816406,631.5071435546874,-2.7243166653382223
2026-03-05,556.9500122070312,564.4500122070312,550.25,561.9500122070312,2346458,608.5008361816406,629.1889904785156,1.5358207268085344
2026-03-06,561.0,569.4500122070312,551.0,552.7999877929688,1843513,605.2262908935547,626.7037487792969,-1.6282630510365603
2026-03-09,542.0,546.0,535.2000122070312,539.7999877929688,2055546,601.3887573242188,623.982373046875,-2.3516643066332166
2026-03-10,550.0,550.0,540.5,547.9500122070312,1633157,597.7225463867187,620.9098742675782,1.5098230082191577
2026-03-11,548.0,552.75,532.4000244140625,534.1500244140625,1506767,592.797021484375,617.6866748046875,-2.5184756794484287
2026-03-12,531.0,541.0999755859375,520.0499877929688,536.7000122070312,3154397,588.3893157958985,614.8476110839844,0.4773916833133107
2026-03-13,535.0,536.5,525.0,527.5999755859375,2008646,583.8398529052735,611.7837866210938,-1.6955536452612274
2026-03-16,527.7000122070312,529.0,518.25,526.4500122070312,1857687,579.4591278076172,608.6760791015626,-0.21796122670951767
2026-03-17,529.8499755859375,529.8499755859375,522.0,526.9500122070312,1317273,575.3022888183593,605.3953955078125,0.09497577897354947
2026-03-18,530.0,543.9000244140625,523.5,540.25,2207154,571.6090759277344,602.7645642089843,2.523956254837967
2026-03-19,535.0,535.0,524.2000122070312,525.8499755859375,978842,566.9025024414062,599.9322473144531,-2.6654371890907025
2026-03-20,529.9000244140625,532.0,521.0999755859375,522.8499755859375,1740070,561.7650024414063,597.0081091308593,-0.5705049233209913
2026-03-23,520.0,522.7999877929688,506.6000061035156,510.29998779296875,2589941,555.0150024414063,594.1581518554688,-2.400303792479763
2026-03-24,520.0499877929688,521.9500122070312,504.8500061035156,515.1500244140625,1739708,548.8000030517578,591.7791027832031,0.950428519912383
2026-03-25,518.0,530.4000244140625,516.0499877929688,523.75,1506234,544.2650024414063,589.6277429199218,1.6694118564236193
2026-03-27,521.75,521.75,509.0,510.6000061035156,1982969,539.5000015258789,587.305864868164,-2.510738691452863
2026-03-30,508.0,513.2999877929688,492.6499938964844,494.5,2653568,534.4775009155273,584.7166815185547,-3.1531543108230253
2026-04-01,510.0,522.4000244140625,507.8999938964844,511.20001220703125,1664955,531.5600021362304,582.4614984130859,3.3771511035452395
2026-04-02,502.0,513.9000244140625,497.0,511.79998779296875,1050731,528.7025009155274,580.2143365478515,0.11736611338235559
2026-04-06,513.0,516.0999755859375,502.75,514.7000122070312,1154102,526.7650009155274,577.9366705322266,0.5666323726517097
2026-04-07,514.0,517.5,508.0,516.2000122070312,881493,524.4775009155273,576.0658953857422,0.29143189516704915
2026-04-08,533.0,537.7999877929688,528.7000122070312,536.5,1709944,523.662501525879,574.590181274414,3.9325818118785882
2026-04-09,536.5,543.3499755859375,529.0,531.5499877929688,1219166,523.2500015258789,572.7141534423828,-0.9226490600244608
2026-04-10,533.9000244140625,545.75,533.25,542.2999877929688,1242295,522.9675003051758,571.2728961181641,2.0223874041714662
2026-04-13,532.3499755859375,540.25,525.7000122070312,537.9000244140625,1066402,523.1550003051758,569.9484930419922,-0.8113522917109095
2026-04-15,545.7999877929688,557.3499755859375,545.1500244140625,553.5499877929688,1978086,523.9974990844727,568.5870477294922,2.9094557851998326
2026-04-16,557.0499877929688,561.2999877929688,550.0,553.7999877929688,1415200,525.3074996948242,567.4245184326172,0.04516303956518808
2026-04-17,553.7999877929688,570.0499877929688,552.5,564.9000244140625,1873250,527.2300003051757,566.3308453369141,2.004340351347822
2026-04-20,565.4000244140625,567.0,553.5,565.2000122070312,1805082,529.1425003051758,565.4967535400391,0.05310458134248908
2026-04-21,565.5999755859375,569.9500122070312,560.5,561.2000122070312,1221915,530.1900009155273,564.507085571289,-0.7077140682252514
2026-04-22,559.0,561.75,555.2999877929688,558.5499877929688,892060,531.8250015258789,563.3003350830078,-0.47220676343907586
2026-04-23,557.0,558.0999755859375,550.2000122070312,551.3499755859375,822626,533.2500015258789,561.9615167236328,-1.2890542233258473
2026-04-24,552.0,556.0,539.2000122070312,541.2000122070312,944945,534.795002746582,560.4545037841797,-1.8409293240866709
2026-04-27,543.2000122070312,546.8499755859375,541.0,545.0999755859375,1281855,536.2925003051757,558.9310186767578,0.7206140596712318
2026-04-28,545.0999755859375,554.0,541.7999877929688,543.8499755859375,1573071,537.2974990844726,557.1548077392578,-0.229315732156532
2026-04-29,544.5,552.3499755859375,543.7000122070312,550.0999755859375,1348964,539.2724975585937,555.6597247314453,1.1492139892562037
2026-04-30,548.0,550.0,536.1500244140625,539.5499877929688,1074426,541.5249969482422,554.0789398193359,-1.9178309873094324
2026-05-01,539.5499877929688,539.5499877929688,539.5499877929688,539.5499877929688,0,542.942495727539,552.5886492919922,0.0
2026-05-04,544.5,556.5499877929688,542.0499877929688,555.25,1779862,545.1149963378906,551.4919134521484,2.90983459591061
2026-05-05,555.0,581.2999877929688,550.6500244140625,569.0999755859375,4973913,547.834994506836,550.5916278076172,2.4943675075979277
2026-05-06,574.5,576.7000122070312,566.0499877929688,572.75,1180667,550.6624938964844,549.6469989013672,0.6413678739494832
2026-05-07,575.0,578.0499877929688,567.0,568.5,1391332,552.2624938964843,548.5049993896484,-0.7420340462680031
2026-05-08,566.0499877929688,570.8499755859375,564.0,564.9000244140625,675440,553.9299957275391,546.8970001220703,-0.6332410881156547
2026-05-11,562.5499877929688,562.5499877929688,552.0999755859375,556.7999877929688,882533,554.654995727539,545.243999633789,-1.4338885238136534
2026-05-12,555.0,557.8499755859375,531.0,534.0,1169426,554.459994506836,543.6349993896484,-4.094825483625241
2026-05-13,530.5,542.4500122070312,530.5,536.0999755859375,959485,553.5874938964844,542.2389984130859,0.3932538550444731
2026-05-14,537.75,544.5999755859375,528.75,538.8499755859375,895611,552.8399932861328,541.1169976806641,0.5129640226143151
2026-05-15,540.0,542.8499755859375,534.0,535.9500122070312,531456,551.3924926757812,540.4449981689453,-0.5381763960836894
2026-05-18,535.0,535.0499877929688,523.0,531.8499755859375,753397,549.7249908447266,539.7029974365234,-0.7650035502769881
2026-05-19,532.25,537.5999755859375,524.7000122070312,529.7999877929688,1146967,548.1549896240234,539.2299969482422,-0.3854447470285738
2026-05-20,526.0499877929688,530.7000122070312,525.2000122070312,527.8499755859375,487397,546.6199890136719,538.5479962158203,-0.3680657327220005
2026-05-21,530.0,534.2000122070312,526.0,527.1500244140625,695613,545.4099914550782,538.0349969482422,-0.13260418760047132
2026-05-22,528.7999877929688,541.4000244140625,527.1500244140625,530.25,1106967,544.8624908447266,537.8439971923829,0.5880632537925479
2026-05-25,535.0,540.2000122070312,533.5499877929688,537.8499755859375,814819,544.4999908447265,537.641996459961,1.4332815815063737
2026-05-26,544.9000244140625,547.6500244140625,536.2999877929688,537.2000122070312,1238113,544.1674926757812,537.7029962158203,-0.1208447352253117
2026-05-27,532.4000244140625,532.4000244140625,521.5999755859375,523.2000122070312,1866537,542.8224945068359,537.4329962158204,-2.606105674212933
2026-05-28,523.2000122070312,523.2000122070312,523.2000122070312,523.2000122070312,0,542.004995727539,537.3449969482422,0.0
2026-05-29,525.4500122070312,527.0499877929688,503.0,509.8500061035156,1654816,540.5199966430664,537.0129968261718,-2.5516066116284764
2026-06-01,512.0999755859375,518.9500122070312,509.6000061035156,512.5999755859375,894925,538.3874954223633,536.72599609375,0.5393683337258981
2026-06-02,510.75,518.9000244140625,508.5,516.9000244140625,687193,535.7774978637696,536.2589965820313,0.8388702756393585
2026-06-03,516.0,519.5499877929688,510.0,510.79998779296875,802284,532.6799972534179,535.9579968261719,-1.1801192364052415
2026-06-04,508.5,531.0,508.20001220703125,527.5,1948929,530.629997253418,536.0509973144531,3.269383830486672
2026-06-05,530.5,535.0,525.0,528.5999755859375,712866,528.8149948120117,536.4169970703125,0.20852617742890267
2026-06-08,521.9500122070312,522.7000122070312,515.0,516.0999755859375,485087,526.7799942016602,536.43599609375,-2.364737150459406
2026-06-09,517.0,520.0,515.5,517.8499755859375,323769,525.972492980957,536.3179956054687,0.33908158937872024
2026-06-10,518.5,519.2999877929688,511.0,512.3499755859375,448282,524.784992980957,536.3529949951172,-1.0620836650183985
